                                                                               
                                                                               
                 IAU2000A Celestial Pole Offset Final Series 
                             MJD     dX         dY           
                             (msec. of arc)          
                           59854     0.29      -0.15
                           59855     0.34      -0.18
                           59856     0.38      -0.17
                           59857     0.42      -0.17
                           59858     0.41      -0.16
                           59859     0.39      -0.14
                           59860     0.37      -0.13
                           59861     0.34      -0.12
                           59862     0.32      -0.10
                           59863     0.29      -0.09
                           59864     0.27      -0.07
                           59865     0.29      -0.04
                           59866     0.33      -0.01
                           59867     0.34      -0.01
                           59868     0.33      -0.03
                           59869     0.35      -0.08
                           59870     0.39      -0.14
                           59871     0.41      -0.16
                           59872     0.41      -0.18
                           59873     0.42      -0.20
                           59874     0.40      -0.18
                           59875     0.37      -0.16
                           59876     0.34      -0.14
                           59877     0.31      -0.12
                           59878     0.30      -0.09
                           59879     0.31      -0.07
                           59880     0.31      -0.08
                           59881     0.31      -0.11
                           59882     0.31      -0.14
                           59883     0.32      -0.18
                           59884     0.32      -0.21
                                                                               
