                             MJD     dX         dY           
                             (msec. of arc)          
                           60219     0.20      -0.09
                           60220     0.20      -0.07
                           60221     0.23      -0.08
                           60222     0.26      -0.09
                           60223     0.30      -0.09
                           60224     0.32      -0.07
                           60225     0.34      -0.05
                           60226     0.34      -0.02
                           60227     0.33      -0.01
                           60228     0.32      -0.02
                           60229     0.30      -0.05
                           60230     0.28      -0.09
                           60231     0.27      -0.10
                           60232     0.25      -0.09
                           60233     0.24      -0.07
                           60234     0.23      -0.05
                           60235     0.23      -0.03
                           60236     0.21       0.00
                           60237     0.20       0.03
                           60238     0.21       0.03
                           60239     0.23       0.01
                           60240     0.25      -0.03
                           60241     0.27      -0.06
                           60242     0.28      -0.09
                           60243     0.27      -0.10
                           60244     0.26      -0.11
                           60245     0.24      -0.11
                           60246     0.23      -0.10
                           60247     0.22      -0.09
                           60248     0.22      -0.07
                           60249     0.24      -0.04
                                                                               
